feature,coefficient,abs_coef,block
base_margin,0.9182622634292994,0.9182622634292994,elo
away_is_b2b_pre,0.32770239149909675,0.32770239149909675,schedule
away_p5_played_last_game_pre,-0.3032497054409714,0.3032497054409714,player
away_p1_q_pre,-0.2933239969626859,0.2933239969626859,player
away_games_last_4_days_pre,0.2836330210335407,0.2836330210335407,schedule
home_p1_q_pre,0.2626260478018127,0.2626260478018127,player
away_p3_played_last_game_pre,-0.23183629509149287,0.23183629509149287,player
away_p6_played_last_game_pre,-0.2259373330287046,0.2259373330287046,player
away_p2_q_pre,-0.2212361095756628,0.2212361095756628,player
away_p4_played_last_game_pre,-0.19059052320359487,0.19059052320359487,player
home_p4_played_last_game_pre,0.16584101798618925,0.16584101798618925,player
away_p2_played_last_game_pre,0.16385521755873303,0.16385521755873303,player
home_p7_played_last_game_pre,-0.16161350232989155,0.16161350232989155,player
away_p5_consec_dnps_pre,0.15986651806797547,0.15986651806797547,player
away_p2_consec_dnps_pre,-0.15555523049983147,0.15555523049983147,player
home_p5_injury_present_flag_pre,-0.1530199531642018,0.1530199531642018,player
away_p6_days_since_last_dnp_pre,0.1463914727249015,0.1463914727249015,player
home_p2_consec_dnps_pre,-0.1436269323660666,0.1436269323660666,player
away_p3_injury_present_flag_pre,-0.14173599740830242,0.14173599740830242,player
away_p6_consec_dnps_pre,-0.13600622130816808,0.13600622130816808,player
away_p5_injury_present_flag_pre,-0.13413719683118197,0.13413719683118197,player
away_p2_injury_present_flag_pre,-0.1336656832400308,0.1336656832400308,player
away_p3_q_pre,-0.12722381159991925,0.12722381159991925,player
home_games_last_7_days_pre,-0.1265066764659667,0.1265066764659667,schedule
home_p2_q_pre,0.11386541789367981,0.11386541789367981,player
home_p6_injury_present_flag_pre,-0.11169315462793544,0.11169315462793544,player
home_p7_days_since_last_dnp_pre,0.11153224982776597,0.11153224982776597,player
home_games_last_4_days_pre,-0.11008972026918738,0.11008972026918738,schedule
home_p7_consec_dnps_pre,0.10892242144205384,0.10892242144205384,player
home_p2_played_last_game_pre,0.10881227458592989,0.10881227458592989,player
away_p4_days_since_last_dnp_pre,0.10739439336515086,0.10739439336515086,player
home_is_b2b_pre,-0.10735344329315681,0.10735344329315681,schedule
away_p7_consec_dnps_pre,-0.10521750688395888,0.10521750688395888,player
away_p4_consec_dnps_pre,-0.10318059433075222,0.10318059433075222,player
away_p5_days_since_last_dnp_pre,-0.09819741717382653,0.09819741717382653,player
home_p5_consec_dnps_pre,-0.09787867489920837,0.09787867489920837,player
away_timezone_shift_hours_pre,0.09700910417621185,0.09700910417621185,schedule
home_p6_played_last_game_pre,0.09607580391494493,0.09607580391494493,player
away_p4_q_pre,-0.09400792249092484,0.09400792249092484,player
home_p7_injury_present_flag_pre,0.09304477613139486,0.09304477613139486,player
away_p7_played_last_game_pre,0.09023297185727196,0.09023297185727196,player
home_p5_played_last_game_pre,0.08925626879515174,0.08925626879515174,player
home_p3_played_last_game_pre,-0.0888554082185789,0.0888554082185789,player
home_timezone_shift_hours_pre,-0.0885781208716822,0.0885781208716822,schedule
away_off_2pa_rate_pre,0.08304877619989678,0.08304877619989678,style
away_def_2pa_allowed_pre,0.0796931451389805,0.0796931451389805,style
home_p3_days_since_last_played_pre,-0.075939771831901,0.075939771831901,player
home_p1_days_since_last_dnp_pre,0.07501419428981412,0.07501419428981412,player
home_p6_days_since_last_dnp_pre,-0.07386339146537242,0.07386339146537242,player
away_days_rest_pre,-0.0710775779159135,0.0710775779159135,schedule
away_p2_days_since_last_dnp_pre,0.07057200749712751,0.07057200749712751,player
away_off_3pa_rate_pre,-0.06898509067774353,0.06898509067774353,style
home_p4_consec_dnps_pre,-0.06594092818088942,0.06594092818088942,player
away_p1_played_last_game_pre,0.06588490108691378,0.06588490108691378,player
away_def_3pa_allowed_pre,-0.0656294596165906,0.0656294596165906,style
home_p6_q_pre,-0.06473858826837163,0.06473858826837163,player
away_p1_injury_present_flag_pre,-0.06325220482699459,0.06325220482699459,player
away_p5_days_since_last_played_pre,0.06299322301057002,0.06299322301057002,player
home_p6_consec_dnps_pre,0.05351813038335755,0.05351813038335755,player
away_efg_ewma_pre,-0.053269282443314525,0.053269282443314525,form
home_p2_days_since_last_played_pre,-0.05212647260019737,0.05212647260019737,player
away_p3_days_since_last_played_pre,0.051771977081696514,0.051771977081696514,player
away_p7_q_pre,-0.050355958044897474,0.050355958044897474,player
away_p3_days_since_last_dnp_pre,0.049730471925156165,0.049730471925156165,player
home_p4_days_since_last_dnp_pre,-0.04911024465492075,0.04911024465492075,player
home_p1_consec_dnps_pre,0.04683974699828458,0.04683974699828458,player
home_def_2pa_allowed_pre,0.045800788115215166,0.045800788115215166,style
home_p3_q_pre,0.04508997663932834,0.04508997663932834,player
away_p6_q_pre,-0.04480413738437973,0.04480413738437973,player
away_p4_injury_present_flag_pre,-0.042989130996123344,0.042989130996123344,player
away_p7_days_since_last_dnp_pre,-0.04258197770060749,0.04258197770060749,player
home_p1_days_since_last_played_pre,0.04103324101796802,0.04103324101796802,player
home_p2_days_since_last_dnp_pre,-0.04089074958349112,0.04089074958349112,player
home_p1_injury_present_flag_pre,0.03996855448288941,0.03996855448288941,player
home_p3_days_since_last_dnp_pre,-0.03934814597220584,0.03934814597220584,player
away_p4_days_since_last_played_pre,0.0390058824437254,0.0390058824437254,player
away_p3_consec_dnps_pre,-0.03675107969974666,0.03675107969974666,player
home_p2_m_ewma_pre,0.03547589444724375,0.03547589444724375,player
home_p7_m_ewma_pre,0.032800878441390374,0.032800878441390374,player
home_def_3pa_allowed_pre,-0.031737102593072206,0.031737102593072206,style
away_p1_days_since_last_played_pre,-0.03128162804273452,0.03128162804273452,player
home_days_rest_pre,0.03122514434076699,0.03122514434076699,schedule
away_p6_injury_present_flag_pre,-0.030942250488594496,0.030942250488594496,player
home_p3_injury_present_flag_pre,0.03030706687364386,0.03030706687364386,player
home_efg_ewma_pre,-0.028589732960247517,0.028589732960247517,form
away_games_last_7_days_pre,-0.028365023330205578,0.028365023330205578,schedule
away_p6_m_ewma_pre,-0.02835005717293245,0.02835005717293245,player
home_p5_days_since_last_dnp_pre,-0.02800230881310531,0.02800230881310531,player
away_p4_days_since_first_report_pre,-0.02789920123195102,0.02789920123195102,player
home_p3_m_ewma_pre,0.027671464261226457,0.027671464261226457,player
away_p2_days_since_last_played_pre,0.027093960062691366,0.027093960062691366,player
home_def_forced_tov_pre,0.025919431238123895,0.025919431238123895,style
home_p5_q_pre,-0.025815068147213103,0.025815068147213103,player
home_p2_injury_present_flag_pre,-0.02572773227463704,0.02572773227463704,player
home_p1_m_ewma_pre,-0.02551989987290612,0.02551989987290612,player
home_p1_played_last_game_pre,0.025232364825778186,0.025232364825778186,player
home_p7_days_since_first_report_pre,-0.02445297111511624,0.02445297111511624,player
away_p5_q_pre,-0.023581351078077278,0.023581351078077278,player
away_off_tov_pct_pre,0.02335366076674312,0.02335366076674312,form
away_p7_days_since_last_played_pre,0.022465376264923516,0.022465376264923516,player
home_p6_days_since_last_played_pre,-0.019283908831087115,0.019283908831087115,player
away_p4_m_ewma_pre,-0.018613031421377265,0.018613031421377265,player
home_p4_m_ewma_pre,0.01836960807127423,0.01836960807127423,player
home_off_2pa_rate_pre,0.018060913337785662,0.018060913337785662,style
away_p1_m_ewma_pre,-0.017724087177683905,0.017724087177683905,player
home_p4_days_since_first_report_pre,0.017430545602631253,0.017430545602631253,player
home_p3_days_since_first_report_pre,-0.016663954346099748,0.016663954346099748,player
away_p3_days_since_first_report_pre,-0.016187394607397234,0.016187394607397234,player
away_p7_m_ewma_pre,-0.016003346415692996,0.016003346415692996,player
home_p7_q_pre,-0.015825881217021078,0.015825881217021078,player
away_p1_consec_dnps_pre,-0.01550732668793082,0.01550732668793082,player
away_def_forced_tov_pre,-0.01550565698500541,0.01550565698500541,style
away_net_rtg_ewma_pre,0.014878642308227608,0.014878642308227608,form
home_p4_injury_present_flag_pre,0.013922251263511728,0.013922251263511728,player
away_p1_minutes_last_game_pre,-0.013898422133153138,0.013898422133153138,player
away_p3_m_ewma_pre,-0.013505033306770843,0.013505033306770843,player
home_p4_q_pre,-0.013500085754059378,0.013500085754059378,player
home_p3_consec_dnps_pre,0.013407117537261603,0.013407117537261603,player
home_p5_days_since_first_report_pre,0.012519314108454402,0.012519314108454402,player
away_ftr_ewma_pre,0.012187535848988745,0.012187535848988745,form
home_p6_minutes_last_game_pre,0.011759495026334745,0.011759495026334745,player
home_p2_days_since_first_report_pre,0.010004240009620073,0.010004240009620073,player
home_p6_days_since_first_report_pre,0.00977496193941197,0.00977496193941197,player
home_p3_minutes_last_game_pre,-0.009495970704487504,0.009495970704487504,player
away_p5_minutes_last_game_pre,0.009384030055405727,0.009384030055405727,player
away_p2_days_since_first_report_pre,-0.009229967280174271,0.009229967280174271,player
away_p1_days_since_last_dnp_pre,0.00888092995682078,0.00888092995682078,player
away_p7_days_since_first_report_pre,0.008825394387182876,0.008825394387182876,player
away_p4_minutes_last_game_pre,0.008572141216065872,0.008572141216065872,player
away_orb_pct_ewma_pre,-0.008415191821881118,0.008415191821881118,form
home_p1_minutes_last_game_pre,0.0071942135175014025,0.0071942135175014025,player
away_p7_minutes_last_game_pre,0.007038888750282646,0.007038888750282646,player
home_p6_m_ewma_pre,-0.0068131624663149495,0.0068131624663149495,player
away_p6_days_since_first_report_pre,-0.0065495646570194995,0.0065495646570194995,player
home_p5_days_since_last_played_pre,-0.0064228923437473755,0.0064228923437473755,player
away_p5_days_since_first_report_pre,0.006256396960234797,0.006256396960234797,player
home_p2_minutes_last_game_pre,0.006149597942548322,0.006149597942548322,player
home_p1_days_since_first_report_pre,-0.005631903500522931,0.005631903500522931,player
home_p4_minutes_last_game_pre,0.005320513764504638,0.005320513764504638,player
home_p5_m_ewma_pre,0.0052134828666568584,0.0052134828666568584,player
home_ftr_ewma_pre,-0.005030122014370333,0.005030122014370333,form
home_p7_minutes_last_game_pre,0.004699382467480852,0.004699382467480852,player
away_p6_minutes_last_game_pre,0.004567380932897243,0.004567380932897243,player
home_off_tov_pct_pre,0.004221331215014535,0.004221331215014535,form
home_off_3pa_rate_pre,-0.003997227815506476,0.003997227815506476,style
away_p2_m_ewma_pre,0.003983657203127389,0.003983657203127389,player
home_p5_minutes_last_game_pre,-0.003941563975196297,0.003941563975196297,player
away_p3_minutes_last_game_pre,0.003549057820532932,0.003549057820532932,player
away_p6_days_since_last_played_pre,0.0033129503294912327,0.0033129503294912327,player
away_p1_days_since_first_report_pre,-0.003151534776943568,0.003151534776943568,player
home_net_rtg_ewma_pre,0.003049069597274148,0.003049069597274148,form
away_p2_minutes_last_game_pre,-0.00271629713572802,0.00271629713572802,player
away_p7_injury_present_flag_pre,-0.002466120920740472,0.002466120920740472,player
away_p5_m_ewma_pre,0.002134023416490616,0.002134023416490616,player
home_p7_days_since_last_played_pre,0.0018417615402033679,0.0018417615402033679,player
home_orb_pct_ewma_pre,-0.001567065657996624,0.001567065657996624,form
home_tov_pct_ewma_pre,0.0011235256733663527,0.0011235256733663527,form
home_p4_days_since_last_played_pre,0.0004931798372809595,0.0004931798372809595,player
away_tov_pct_ewma_pre,0.0004891538431507101,0.0004891538431507101,form
away_travel_miles_pre,6.985964987334527e-05,6.985964987334527e-05,schedule
home_travel_miles_pre,-7.571832327376601e-06,7.571832327376601e-06,schedule
