feature,gain,weight,cover,gain_norm,weight_norm,cover_norm
home_net_rtg_ewma_pre,10.504166603088379,243.0,173.94630432128906,0.02083666919177805,0.026800485276276608,0.015016666009510918
away_net_rtg_ewma_pre,9.836630821228027,205.0,134.307373046875,0.01951250681070828,0.022609462887393846,0.011594664063310433
home_p1_q_pre,9.632181167602539,241.0,152.3861846923828,0.019106948715531518,0.026579905150545934,0.013155395562543675
away_p2_q_pre,7.942509174346924,202.0,119.87947082519531,0.01575521814075864,0.02227859269879784,0.01034911308867942
away_p1_q_pre,7.652099132537842,190.0,111.25008392333984,0.015179144074171848,0.02095511194441381,0.009604143993316166
away_p7_days_since_last_played_pre,6.403552532196045,30.0,70.9784927368164,0.012702455207280477,0.003308701885960075,0.006127524947690534
away_p5_played_last_game_pre,6.360010623931885,5.0,112.54239654541016,0.012616082973027043,0.0005514503143266791,0.009715708462025205
away_p2_played_last_game_pre,5.802711009979248,4.0,94.1809310913086,0.01151059139664415,0.00044116025146134335,0.008130575651959116
home_p5_injury_present_flag_pre,5.785566806793213,3.0,147.9908905029297,0.011476583168876798,0.0003308701885960075,0.012775952807987356
home_p2_q_pre,5.289681434631348,153.0,77.15998077392578,0.010492916415748512,0.01687437961839638,0.0066611686008698785
away_p3_q_pre,5.150875091552734,162.0,63.812252044677734,0.010217572167914595,0.017866990184184407,0.005508868268334788
home_p4_m_ewma_pre,5.098329544067383,212.0,67.77674865722656,0.010113339796911336,0.023381493327451198,0.005851120561413238
home_p3_days_since_first_report_pre,4.986071586608887,4.0,153.64808654785156,0.009890658454155439,0.00044116025146134335,0.01326433469047913
away_p5_days_since_last_played_pre,4.9606194496154785,65.0,149.84678649902344,0.00984017013092192,0.007168854086246829,0.012936171045623794
home_ftr_ewma_pre,4.799795627593994,126.0,51.882164001464844,0.00952115074516372,0.013896547921032315,0.004478951890933134
home_p6_played_last_game_pre,4.790487766265869,4.0,61.559226989746094,0.009502687135940303,0.00044116025146134335,0.005314366149459775
away_p4_days_since_last_played_pre,4.764144420623779,39.0,127.36669921875,0.009450430959958907,0.004301312451748097,0.010995480417733258
home_p2_m_ewma_pre,4.745990753173828,147.0,79.57243347167969,0.009414420300801904,0.016212639241204366,0.006869433999593157
away_p5_days_since_first_report_pre,4.707962989807129,30.0,296.4176330566406,0.009338986241602752,0.003308701885960075,0.025589532426740714
home_p2_days_since_last_played_pre,4.615693092346191,32.0,103.14779663085938,0.009155954364596196,0.003529282011690747,0.008904679048320535
away_p6_days_since_last_played_pre,4.611441612243652,28.0,50.06707000732422,0.009147520884071813,0.0030881217602294034,0.004322256062342638
home_p5_m_ewma_pre,4.600065231323242,147.0,59.498924255371094,0.00912495404038061,0.016212639241204366,0.005136501617291012
away_games_last_4_days_pre,4.5939531326293945,17.0,79.18623352050781,0.009112829729774783,0.0018749310687107093,0.006836093620777603
home_def_2pa_allowed_pre,4.54764461517334,69.0,51.127960205078125,0.009020969490361807,0.007610014337708172,0.004413841990739305
home_p6_q_pre,4.535243511199951,134.0,70.40089416503906,0.008996369947069113,0.014778868423955002,0.006077661256284189
home_p6_days_since_last_played_pre,4.529174327850342,35.0,54.48398208618164,0.00898433076580909,0.003860152200286754,0.004703565074571297
home_def_forced_tov_pre,4.505019187927246,165.0,67.11334991455078,0.008936415240582113,0.018197860372780414,0.005793849799675804
home_p7_days_since_first_report_pre,4.498642444610596,6.0,268.3247985839844,0.008923765965677156,0.000661740377192015,0.023164297155532237
home_p7_m_ewma_pre,4.492335796356201,139.0,74.91299438476562,0.008911255735370348,0.015330318738281681,0.006467187795899104
away_p1_minutes_last_game_pre,4.467411041259766,151.0,58.4306640625,0.008861813557208605,0.01665379949266571,0.005044279442234214
home_p7_minutes_last_game_pre,4.465717315673828,81.0,45.68721389770508,0.00885845378569418,0.008933495092092203,0.0039441460667063765
home_days_rest_pre,4.4569091796875,27.0,58.96272659301758,0.008840981460408579,0.0029778316973640673,0.00509021203820475
away_p3_played_last_game_pre,4.452683925628662,2.0,114.41876220703125,0.008832600003373298,0.00022058012573067168,0.009877693831948527
away_p4_m_ewma_pre,4.449466228485107,107.0,44.386844635009766,0.008826217194201185,0.011801036726590934,0.0038318860736980655
away_p6_m_ewma_pre,4.445147514343262,146.0,88.61412048339844,0.008817650344368374,0.016102349178339033,0.007649996682699819
away_p4_minutes_last_game_pre,4.438680171966553,118.0,44.526763916015625,0.008804821351955608,0.013014227418109628,0.003843965209954246
home_travel_miles_pre,4.43656063079834,63.0,44.41621780395508,0.008800616908154478,0.0069482739605161575,0.0038344218393725
away_p3_m_ewma_pre,4.425186634063721,126.0,50.41180419921875,0.008778054793871375,0.013896547921032315,0.004352016730394413
away_def_2pa_allowed_pre,4.425130367279053,58.0,63.33464813232422,0.008777943179840209,0.006396823646189478,0.005467637047788697
home_is_b2b_pre,4.421734809875488,1.0,69.3953628540039,0.008771207556823818,0.00011029006286533584,0.005990854422883288
home_p5_played_last_game_pre,4.420444488525391,2.0,51.94997787475586,0.008768648001159958,0.00022058012573067168,0.004484806216438903
away_tov_pct_ewma_pre,4.417355537414551,79.0,60.31864929199219,0.00876252058002526,0.008712914966361531,0.005207267921539917
home_games_last_7_days_pre,4.415903091430664,21.0,58.5340461730957,0.00875963942461058,0.0023160913201720527,0.005053204349447572
home_p3_days_since_last_played_pre,4.403887748718262,24.0,117.30573272705078,0.00873580509954851,0.00264696150876806,0.010126924031161973
home_p4_q_pre,4.369385242462158,101.0,55.30315017700195,0.008667363943166402,0.01113929634939892,0.004774283298068453
away_p6_minutes_last_game_pre,4.364387512207031,120.0,72.1867904663086,0.008657450157906636,0.0132348075438403,0.006231836467930253
away_p2_m_ewma_pre,4.358521461486816,138.0,51.51588439941406,0.008645813922216757,0.015220028675416344,0.004447331222293151
home_tov_pct_ewma_pre,4.349637031555176,79.0,49.92271423339844,0.008628190255871946,0.008712914966361531,0.004309793926673553
away_def_3pa_allowed_pre,4.34752082824707,98.0,43.896629333496094,0.008623992433242154,0.010808426160802912,0.003789566120513055
home_p6_minutes_last_game_pre,4.339330673217773,154.0,96.62674713134766,0.008607745970536141,0.016984669681261718,0.008341721285304292
home_p5_days_since_last_played_pre,4.330765247344971,33.0,64.45232391357422,0.008590755098995146,0.0036395720745560824,0.005564125236942459
away_off_3pa_rate_pre,4.31111478805542,122.0,65.67822265625,0.0085517753174328,0.01345538766957097,0.005669956240665535
home_p3_m_ewma_pre,4.29696798324585,143.0,76.66175079345703,0.008523712901529095,0.015771478989743026,0.0066181567459079865
away_p6_days_since_first_report_pre,4.282515048980713,11.0,282.51953125,0.008495043229625316,0.0012131906915186941,0.024389718761191285
home_p6_injury_present_flag_pre,4.277419090270996,1.0,352.510986328125,0.00848493459275182,0.00011029006286533584,0.030432033419895158
away_def_forced_tov_pre,4.276210308074951,168.0,75.69939422607422,0.008482536782844987,0.01852873056137642,0.006535077158728287
home_p6_m_ewma_pre,4.255612850189209,122.0,47.15207290649414,0.008441678480385219,0.01345538766957097,0.004070606347491522
away_p4_q_pre,4.231813430786133,90.0,43.40330505371094,0.0083944685828468,0.009926105657880225,0.0037469777713508155
away_travel_miles_pre,4.22940731048584,121.0,40.527687072753906,0.008389695664192018,0.013345097606705636,0.003498727629104529
away_p1_m_ewma_pre,4.222092628479004,127.0,80.81451416015625,0.00837518584014042,0.01400683798389765,0.0069766619796786935
home_p7_q_pre,4.217057228088379,124.0,48.07845687866211,0.008365197330232669,0.013675967795301643,0.004150580445020583
away_p5_m_ewma_pre,4.1929779052734375,116.0,66.78146362304688,0.00831743220018328,0.012793647292378956,0.005765198282116432
away_ftr_ewma_pre,4.188845634460449,101.0,58.09662628173828,0.008309235190063909,0.01113929634939892,0.005015442188072194
home_p6_days_since_first_report_pre,4.175342559814453,4.0,218.4820556640625,0.008282449714347275,0.00044116025146134335,0.018861407097897496
away_p7_m_ewma_pre,4.15531063079834,163.0,72.16573333740234,0.008242713227488888,0.01797728024704974,0.006230018620329879
away_p2_minutes_last_game_pre,4.148571491241455,145.0,65.054931640625,0.008229345082552691,0.015992059115473696,0.005616147951694466
home_orb_pct_ewma_pre,4.145261287689209,78.0,44.53459167480469,0.00822277877234629,0.008602624903496194,0.003844640975040472
away_off_2pa_rate_pre,4.1414103507995605,78.0,73.79022979736328,0.00821513983238275,0.008602624903496194,0.006370260293575251
home_p4_played_last_game_pre,4.137323379516602,2.0,120.37181854248047,0.008207032681017282,0.00022058012573067168,0.01039161713186599
home_off_tov_pct_pre,4.12263822555542,146.0,53.77495574951172,0.008177902364764539,0.016102349178339033,0.004642355313712836
home_p1_minutes_last_game_pre,4.109282970428467,129.0,66.11884307861328,0.008151410112350122,0.014227418109628322,0.00570799470170336
away_p5_q_pre,4.109053611755371,116.0,29.478132247924805,0.008150955143290875,0.012793647292378956,0.0025448270848781873
away_p6_days_since_last_dnp_pre,4.1027984619140625,17.0,308.8148498535156,0.008138547068199033,0.0018749310687107093,0.026659775711371316
away_timezone_shift_hours_pre,4.097240924835205,30.0,91.52839660644531,0.008127522817917326,0.003308701885960075,0.007901584156029835
home_p5_q_pre,4.08080530166626,107.0,38.45989990234375,0.008094920170237371,0.011801036726590934,0.0033202169706691106
home_off_3pa_rate_pre,4.07820463180542,117.0,34.34329605102539,0.008089761331881608,0.012903937355244293,0.0029648333632396984
home_p3_q_pre,4.077717304229736,118.0,53.74114227294922,0.008088794640865914,0.013014227418109628,0.004639436219305279
home_p4_days_since_last_played_pre,4.069393157958984,34.0,121.89606475830078,0.008072282385424664,0.0037498621374214185,0.010523204269796537
away_orb_pct_ewma_pre,4.052295207977295,102.0,44.33120346069336,0.008038365908174458,0.011249586412264255,0.0038270826090062078
home_p1_m_ewma_pre,4.048820972442627,109.0,61.638423919677734,0.008031474214690758,0.012021616852321606,0.005321203166494442
home_efg_ewma_pre,4.022341251373291,70.0,48.55827331542969,0.007978947516566028,0.007720304400573508,0.004192002671292799
away_p5_minutes_last_game_pre,4.019834518432617,128.0,71.27587127685547,0.007973975016889415,0.014117128046762987,0.006153197434562771
home_games_last_4_days_pre,4.0162529945373535,12.0,133.78382873535156,0.007966870500041202,0.00132348075438403,0.011549466839385483
away_off_tov_pct_pre,4.005250453948975,144.0,67.15475463867188,0.007945045227540122,0.01588176905260836,0.005797424241316105
away_p7_q_pre,4.001658916473389,89.0,39.13232421875,0.00793792084717789,0.009815815595014888,0.0033782669040410525
away_p6_q_pre,3.997793674468994,105.0,50.919334411621094,0.007930253530765747,0.011580456600860262,0.00439583146804647
home_p3_minutes_last_game_pre,3.9793925285339355,131.0,64.78438568115234,0.007893751959047937,0.014447998235358995,0.0055927919032318345
home_def_3pa_allowed_pre,3.9729483127593994,135.0,39.475563049316406,0.007880968841893744,0.014889158486820337,0.003407898478567583
away_days_rest_pre,3.930614471435547,24.0,69.77803802490234,0.007796992998724711,0.00264696150876806,0.00602389050981791
home_p5_days_since_first_report_pre,3.9299635887145996,5.0,237.87393188476562,0.007795701870313341,0.0005514503143266791,0.020535494567822752
away_efg_ewma_pre,3.927744150161743,82.0,73.07989501953125,0.007791299264312808,0.009043785154957538,0.006308937575882201
home_off_2pa_rate_pre,3.9006688594818115,38.0,35.229679107666016,0.007737591160044632,0.004191022388882762,0.003041354208968483
home_timezone_shift_hours_pre,3.872565746307373,5.0,92.45164489746094,0.0076818442079444335,0.0005514503143266791,0.007981287552340144
away_p3_days_since_last_played_pre,3.860755443572998,30.0,147.98574829101562,0.0076584166119789835,0.003308701885960075,0.012775508884334222
away_p2_days_since_last_played_pre,3.840885877609253,19.0,64.7660140991211,0.007619002197812224,0.002095511194441381,0.005591205897064552
away_p3_minutes_last_game_pre,3.8102641105651855,141.0,64.56204986572266,0.007558259098994911,0.015550898864012352,0.005573597803677451
home_p4_minutes_last_game_pre,3.803035020828247,135.0,44.933746337890625,0.007543919060694111,0.014889158486820337,0.003879099725314517
home_p5_minutes_last_game_pre,3.799426317214966,119.0,68.8115463256836,0.007536760628593557,0.013124517480974963,0.005940453939522485
away_p7_minutes_last_game_pre,3.7750823497772217,114.0,40.59480285644531,0.0074884705342450385,0.012573067166648286,0.0035045216890105036
home_p2_minutes_last_game_pre,3.754383087158203,123.0,45.06474304199219,0.007447410286059389,0.013565677732436308,0.003890408581582061
home_p5_days_since_last_dnp_pre,3.597689628601074,3.0,208.1986541748047,0.007136584126894079,0.0003308701885960075,0.017973648049446175
home_p7_days_since_last_dnp_pre,3.5926342010498047,7.0,310.4080505371094,0.007126555889958287,0.0007720304400573508,0.026797315641552653
home_p7_days_since_last_played_pre,3.543562173843384,39.0,86.07002258300781,0.007029213793616299,0.004301312451748097,0.007430366443272028
away_games_last_7_days_pre,3.4250805377960205,13.0,43.00563049316406,0.006794186803955482,0.0014337708172493658,0.0037126467973211444
home_p1_days_since_last_played_pre,3.372502565383911,14.0,50.243736267089844,0.00668989011300206,0.0015440608801147017,0.004337507540253601
home_p7_played_last_game_pre,3.2665154933929443,2.0,90.66752624511719,0.006479648059431468,0.00022058012573067168,0.007827265803915417
away_p5_days_since_last_dnp_pre,3.197791576385498,5.0,245.65432739257812,0.006343323343882273,0.0005514503143266791,0.021207170814228755
away_p1_days_since_last_played_pre,3.135619640350342,17.0,39.90178298950195,0.006219995514733405,0.0018749310687107093,0.0034446937557845005
away_is_b2b_pre,3.123317241668701,1.0,253.71038818359375,0.006195591768936061,0.00011029006286533584,0.021902645056829217
home_p3_days_since_last_dnp_pre,2.8868322372436523,2.0,307.4289855957031,0.005726486508879339,0.00022058012573067168,0.026540134993649312
home_p7_injury_present_flag_pre,2.8401260375976562,1.0,308.8050842285156,0.005633837404195239,0.00011029006286533584,0.02665893265161462
home_p2_played_last_game_pre,2.7384676933288574,2.0,274.76226806640625,0.005432182063971479,0.00022058012573067168,0.023720039512583953
home_p6_days_since_last_dnp_pre,2.5495500564575195,4.0,302.6822204589844,0.00505743417080467,0.00044116025146134335,0.026130349991537186
home_p1_days_since_first_report_pre,2.0508551597595215,1.0,295.9808349609375,0.004068194283171037,0.00011029006286533584,0.02555182394456078
