model,entry_window,edge_min,norm_min,sizing,n_trades,hit_rate,mean_edge,total_fees,total_pnl,median_lead_h,roi,final_bankroll,total_return,max_drawdown,mean_kelly_f,mean_wager
elo,half_life,0.05,0.0,fixed,219,0.4155,0.1081,10.81,30.8,15.0,0.1407,,,,,
elo,half_life,0.05,0.0,half_kelly,219,0.4155,0.1081,281.92,261.66,15.0,,361.66,2.6166,758.92,0.1832,32.93
elo,half_life,0.05,0.0,full_kelly,219,0.4155,0.1081,149.76,-82.99,15.0,,17.01,-0.8299,622.78,0.1832,16.86
elo,half_life,0.05,0.1,fixed,205,0.3902,0.1123,10.44,29.07,15.2,0.1418,,,,,
elo,half_life,0.05,0.1,half_kelly,205,0.3902,0.1123,271.47,223.01,15.2,,323.01,2.2301,728.62,0.1836,32.59
elo,half_life,0.05,0.1,full_kelly,205,0.3902,0.1123,148.21,-85.86,15.2,,14.14,-0.8586,609.31,0.1836,17.45
elo,half_life,0.05,0.2,fixed,178,0.3652,0.1218,9.54,33.23,14.8,0.1867,,,,,
elo,half_life,0.05,0.2,half_kelly,178,0.3652,0.1218,349.06,397.42,14.8,,497.42,3.9742,1039.12,0.1891,46.05
elo,half_life,0.05,0.2,full_kelly,178,0.3652,0.1218,245.15,-64.99,14.8,,35.01,-0.6499,1358.64,0.1891,31.35
elo,half_life,0.05,0.25,fixed,155,0.3419,0.1273,8.63,30.89,14.8,0.1993,,,,,
elo,half_life,0.05,0.25,half_kelly,155,0.3419,0.1273,366.31,416.97,14.8,,516.97,4.1697,1096.1,0.189,53.08
elo,half_life,0.05,0.25,full_kelly,155,0.3419,0.1273,339.69,-53.09,14.8,,46.91,-0.5309,1730.96,0.189,48.45
elo,half_life,0.1,0.0,fixed,127,0.4016,0.1449,6.46,17.59,14.0,0.1385,,,,,
elo,half_life,0.1,0.0,half_kelly,127,0.4016,0.1449,167.11,194.73,14.0,,294.73,1.9473,416.44,0.2333,32.38
elo,half_life,0.1,0.0,full_kelly,127,0.4016,0.1449,99.03,-79.91,14.0,,20.09,-0.7991,316.34,0.2333,18.55
elo,half_life,0.1,0.1,fixed,127,0.4016,0.1449,6.46,17.59,14.0,0.1385,,,,,
elo,half_life,0.1,0.1,half_kelly,127,0.4016,0.1449,167.11,194.73,14.0,,294.73,1.9473,416.44,0.2333,32.38
elo,half_life,0.1,0.1,full_kelly,127,0.4016,0.1449,99.03,-79.91,14.0,,20.09,-0.7991,316.34,0.2333,18.55
elo,half_life,0.1,0.2,fixed,125,0.392,0.1468,6.41,16.93,13.8,0.1354,,,,,
elo,half_life,0.1,0.2,half_kelly,125,0.392,0.1468,149.05,147.32,13.8,,247.32,1.4732,374.59,0.2337,28.52
elo,half_life,0.1,0.2,full_kelly,125,0.392,0.1468,82.75,-86.61,13.8,,13.39,-0.8661,258.19,0.2337,14.96
elo,half_life,0.1,0.25,fixed,112,0.3661,0.1521,5.98,15.78,13.8,0.1409,,,,,
elo,half_life,0.1,0.25,half_kelly,112,0.3661,0.1521,142.78,135.42,13.8,,235.42,1.3542,364.62,0.2314,29.05
elo,half_life,0.1,0.25,full_kelly,112,0.3661,0.1521,90.93,-85.63,13.8,,14.37,-0.8563,279.06,0.2314,17.68
elo,half_life,0.15,0.0,fixed,69,0.3913,0.1862,3.63,17.8,13.8,0.258,,,,,
elo,half_life,0.15,0.0,half_kelly,69,0.3913,0.1862,115.99,143.97,13.8,,243.97,1.4397,388.91,0.2891,39.13
elo,half_life,0.15,0.0,full_kelly,69,0.3913,0.1862,102.32,-78.75,13.8,,21.25,-0.7875,327.11,0.2891,32.09
elo,half_life,0.15,0.1,fixed,69,0.3913,0.1862,3.63,17.8,13.8,0.258,,,,,
elo,half_life,0.15,0.1,half_kelly,69,0.3913,0.1862,115.99,143.97,13.8,,243.97,1.4397,388.91,0.2891,39.13
elo,half_life,0.15,0.1,full_kelly,69,0.3913,0.1862,102.32,-78.75,13.8,,21.25,-0.7875,327.11,0.2891,32.09
elo,half_life,0.15,0.2,fixed,69,0.3913,0.1862,3.63,17.8,13.8,0.258,,,,,
elo,half_life,0.15,0.2,half_kelly,69,0.3913,0.1862,115.99,143.97,13.8,,243.97,1.4397,388.91,0.2891,39.13
elo,half_life,0.15,0.2,full_kelly,69,0.3913,0.1862,102.32,-78.75,13.8,,21.25,-0.7875,327.11,0.2891,32.09
elo,half_life,0.15,0.25,fixed,68,0.3971,0.1872,3.6,18.88,13.6,0.2777,,,,,
elo,half_life,0.15,0.25,half_kelly,68,0.3971,0.1872,132.14,220.09,13.6,,320.09,2.2009,514.48,0.2873,45.89
elo,half_life,0.15,0.25,full_kelly,68,0.3971,0.1872,124.0,-60.34,13.6,,39.66,-0.6034,321.21,0.2873,41.25
elo,two_thirds_life,0.05,0.0,fixed,217,0.4101,0.1125,10.83,29.29,10.8,0.135,,,,,
elo,two_thirds_life,0.05,0.0,half_kelly,217,0.4101,0.1125,214.45,140.92,10.8,,240.92,1.4092,546.81,0.1882,24.84
elo,two_thirds_life,0.05,0.0,full_kelly,217,0.4101,0.1125,79.25,-94.49,10.8,,5.51,-0.9449,254.34,0.1882,8.64
elo,two_thirds_life,0.05,0.1,fixed,204,0.3873,0.1167,10.48,27.83,10.5,0.1364,,,,,
elo,two_thirds_life,0.05,0.1,half_kelly,204,0.3873,0.1167,216.9,129.72,10.5,,229.72,1.2972,554.73,0.189,25.84
elo,two_thirds_life,0.05,0.1,full_kelly,204,0.3873,0.1167,85.13,-94.72,10.5,,5.28,-0.9472,268.56,0.189,9.74
elo,two_thirds_life,0.05,0.2,fixed,176,0.358,0.126,9.53,29.62,10.5,0.1683,,,,,
elo,two_thirds_life,0.05,0.2,half_kelly,176,0.358,0.126,272.43,236.16,10.5,,336.16,2.3616,754.73,0.1934,35.78
elo,two_thirds_life,0.05,0.2,full_kelly,176,0.358,0.126,136.65,-87.07,10.5,,12.93,-0.8707,644.89,0.1934,17.22
elo,two_thirds_life,0.05,0.25,fixed,154,0.3377,0.1314,8.64,27.53,10.5,0.1788,,,,,
elo,two_thirds_life,0.05,0.25,half_kelly,154,0.3377,0.1314,296.08,286.31,10.5,,386.31,2.8631,884.55,0.1937,42.89
elo,two_thirds_life,0.05,0.25,full_kelly,154,0.3377,0.1314,192.0,-77.88,10.5,,22.12,-0.7788,813.21,0.1937,27.2
elo,two_thirds_life,0.1,0.0,fixed,124,0.3952,0.1508,6.38,14.99,10.5,0.1209,,,,,
elo,two_thirds_life,0.1,0.0,half_kelly,124,0.3952,0.1508,167.11,129.74,10.5,,229.74,1.2974,504.68,0.241,32.94
elo,two_thirds_life,0.1,0.0,full_kelly,124,0.3952,0.1508,81.49,-90.72,10.5,,9.28,-0.9072,204.04,0.241,15.25
elo,two_thirds_life,0.1,0.1,fixed,124,0.3952,0.1508,6.38,14.99,10.5,0.1209,,,,,
elo,two_thirds_life,0.1,0.1,half_kelly,124,0.3952,0.1508,167.11,129.74,10.5,,229.74,1.2974,504.68,0.241,32.94
elo,two_thirds_life,0.1,0.1,full_kelly,124,0.3952,0.1508,81.49,-90.72,10.5,,9.28,-0.9072,204.04,0.241,15.25
elo,two_thirds_life,0.1,0.2,fixed,121,0.3802,0.1529,6.3,13.69,10.2,0.1132,,,,,
elo,two_thirds_life,0.1,0.2,half_kelly,121,0.3802,0.1529,146.23,86.85,10.2,,186.85,0.8685,434.26,0.2405,28.68
elo,two_thirds_life,0.1,0.2,full_kelly,121,0.3802,0.1529,69.77,-93.95,10.2,,6.05,-0.9395,205.05,0.2405,12.85
elo,two_thirds_life,0.1,0.25,fixed,110,0.3545,0.1578,5.93,12.18,10.4,0.1107,,,,,
elo,two_thirds_life,0.1,0.25,half_kelly,110,0.3545,0.1578,139.52,85.61,10.4,,185.61,0.8561,406.41,0.2382,28.83
elo,two_thirds_life,0.1,0.25,full_kelly,110,0.3545,0.1578,75.34,-92.77,10.4,,7.23,-0.9277,217.98,0.2382,14.77
elo,two_thirds_life,0.15,0.0,fixed,69,0.3913,0.1903,3.67,19.68,10.2,0.2853,,,,,
elo,two_thirds_life,0.15,0.0,half_kelly,69,0.3913,0.1903,138.22,199.93,10.2,,299.93,1.9993,487.32,0.2935,46.86
elo,two_thirds_life,0.15,0.0,full_kelly,69,0.3913,0.1903,116.7,-74.07,10.2,,25.93,-0.7407,451.32,0.2935,37.25
elo,two_thirds_life,0.15,0.1,fixed,69,0.3913,0.1903,3.67,19.68,10.2,0.2853,,,,,
elo,two_thirds_life,0.15,0.1,half_kelly,69,0.3913,0.1903,138.22,199.93,10.2,,299.93,1.9993,487.32,0.2935,46.86
elo,two_thirds_life,0.15,0.1,full_kelly,69,0.3913,0.1903,116.7,-74.07,10.2,,25.93,-0.7407,451.32,0.2935,37.25
elo,two_thirds_life,0.15,0.2,fixed,69,0.3913,0.1903,3.67,19.68,10.2,0.2853,,,,,
elo,two_thirds_life,0.15,0.2,half_kelly,69,0.3913,0.1903,138.22,199.93,10.2,,299.93,1.9993,487.32,0.2935,46.86
elo,two_thirds_life,0.15,0.2,full_kelly,69,0.3913,0.1903,116.7,-74.07,10.2,,25.93,-0.7407,451.32,0.2935,37.25
elo,two_thirds_life,0.15,0.25,fixed,68,0.3971,0.191,3.64,20.76,10.2,0.3053,,,,,
elo,two_thirds_life,0.15,0.25,half_kelly,68,0.3971,0.191,158.18,302.32,10.2,,402.32,3.0232,637.67,0.2913,55.18
elo,two_thirds_life,0.15,0.25,full_kelly,68,0.3971,0.191,144.5,-48.18,10.2,,51.82,-0.4818,434.59,0.2913,48.88
full_model,half_life,0.05,0.0,fixed,205,0.4634,0.1065,9.27,28.3,14.0,0.138,,,,,
full_model,half_life,0.05,0.0,half_kelly,205,0.4634,0.1065,264.34,212.11,14.0,,312.11,2.1211,1148.18,0.2109,39.72
full_model,half_life,0.05,0.0,full_kelly,205,0.4634,0.1065,151.59,-87.9,14.0,,12.1,-0.879,479.75,0.2109,21.57
full_model,half_life,0.05,0.1,fixed,191,0.4398,0.1121,9.0,27.92,14.0,0.1462,,,,,
full_model,half_life,0.05,0.1,half_kelly,191,0.4398,0.1121,218.82,171.94,14.0,,271.94,1.7194,883.57,0.2122,32.57
full_model,half_life,0.05,0.1,full_kelly,191,0.4398,0.1121,113.27,-91.28,14.0,,8.72,-0.9128,334.76,0.2122,15.91
full_model,half_life,0.05,0.2,fixed,154,0.4156,0.1258,7.89,35.08,13.9,0.2278,,,,,
full_model,half_life,0.05,0.2,half_kelly,154,0.4156,0.1258,511.43,721.86,13.9,,821.86,7.2186,2338.51,0.2156,89.54
full_model,half_life,0.05,0.2,full_kelly,154,0.4156,0.1258,668.19,10.53,13.9,,110.53,0.1053,3640.95,0.2156,117.87
full_model,half_life,0.05,0.25,fixed,134,0.403,0.1338,7.11,32.79,13.5,0.2447,,,,,
full_model,half_life,0.05,0.25,half_kelly,134,0.403,0.1338,566.31,1061.79,13.5,,1161.79,10.6179,2706.17,0.2176,109.56
full_model,half_life,0.05,0.25,full_kelly,134,0.403,0.1338,1159.91,206.31,13.5,,306.31,2.0631,6591.75,0.2176,228.34
full_model,half_life,0.1,0.0,fixed,122,0.459,0.1473,5.7,18.44,13.8,0.1512,,,,,
full_model,half_life,0.1,0.0,half_kelly,122,0.459,0.1473,124.11,94.14,13.8,,194.14,0.9414,490.31,0.2747,28.6
full_model,half_life,0.1,0.0,full_kelly,122,0.459,0.1473,55.4,-93.63,13.8,,6.37,-0.9363,182.83,0.2747,11.84
full_model,half_life,0.1,0.1,fixed,122,0.459,0.1473,5.7,18.44,13.8,0.1512,,,,,
full_model,half_life,0.1,0.1,half_kelly,122,0.459,0.1473,124.11,94.14,13.8,,194.14,0.9414,490.31,0.2747,28.6
full_model,half_life,0.1,0.1,full_kelly,122,0.459,0.1473,55.4,-93.63,13.8,,6.37,-0.9363,182.83,0.2747,11.84
full_model,half_life,0.1,0.2,fixed,112,0.4554,0.1528,5.45,22.12,13.6,0.1975,,,,,
full_model,half_life,0.1,0.2,half_kelly,112,0.4554,0.1528,207.08,279.25,13.6,,379.25,2.7925,989.91,0.2692,50.93
full_model,half_life,0.1,0.2,full_kelly,112,0.4554,0.1528,159.24,-69.64,13.6,,30.36,-0.6964,839.38,0.2692,38.71
full_model,half_life,0.1,0.25,fixed,101,0.4554,0.1576,5.12,25.55,13.0,0.253,,,,,
full_model,half_life,0.1,0.25,half_kelly,101,0.4554,0.1576,344.28,720.7,13.0,,820.7,7.207,1778.96,0.2628,90.26
full_model,half_life,0.1,0.25,full_kelly,101,0.4554,0.1576,612.22,99.59,13.0,,199.59,0.9959,3717.15,0.2628,162.28
full_model,half_life,0.15,0.0,fixed,62,0.5323,0.1893,2.91,21.11,13.5,0.3405,,,,,
full_model,half_life,0.15,0.0,half_kelly,62,0.5323,0.1893,240.87,547.86,13.5,,647.86,5.4786,1733.6,0.3409,109.86
full_model,half_life,0.15,0.0,full_kelly,62,0.5323,0.1893,564.82,100.68,13.5,,200.68,1.0068,4322.09,0.3409,256.31
full_model,half_life,0.15,0.1,fixed,62,0.5323,0.1893,2.91,21.11,13.5,0.3405,,,,,
full_model,half_life,0.15,0.1,half_kelly,62,0.5323,0.1893,240.87,547.86,13.5,,647.86,5.4786,1733.6,0.3409,109.86
full_model,half_life,0.15,0.1,full_kelly,62,0.5323,0.1893,564.82,100.68,13.5,,200.68,1.0068,4322.09,0.3409,256.31
full_model,half_life,0.15,0.2,fixed,62,0.5323,0.1893,2.91,21.11,13.5,0.3405,,,,,
full_model,half_life,0.15,0.2,half_kelly,62,0.5323,0.1893,240.87,547.86,13.5,,647.86,5.4786,1733.6,0.3409,109.86
full_model,half_life,0.15,0.2,full_kelly,62,0.5323,0.1893,564.82,100.68,13.5,,200.68,1.0068,4322.09,0.3409,256.31
full_model,half_life,0.15,0.25,fixed,59,0.5254,0.1919,2.82,21.32,13.5,0.3614,,,,,
full_model,half_life,0.15,0.25,half_kelly,59,0.5254,0.1919,204.42,606.39,13.5,,706.39,6.0639,1282.73,0.3359,95.18
full_model,half_life,0.15,0.25,full_kelly,59,0.5254,0.1919,423.69,164.04,13.5,,264.04,1.6404,2888.32,0.3359,197.76
full_model,two_thirds_life,0.05,0.0,fixed,203,0.4581,0.1109,9.3,23.26,10.8,0.1146,,,,,
full_model,two_thirds_life,0.05,0.0,half_kelly,203,0.4581,0.1109,200.51,109.39,10.8,,209.39,1.0939,791.57,0.2165,29.68
full_model,two_thirds_life,0.05,0.0,full_kelly,203,0.4581,0.1109,89.13,-96.06,10.8,,3.94,-0.9606,324.69,0.2165,11.92
full_model,two_thirds_life,0.05,0.1,fixed,188,0.4255,0.1165,8.97,20.86,10.8,0.111,,,,,
full_model,two_thirds_life,0.05,0.1,half_kelly,188,0.4255,0.1165,148.47,51.42,10.8,,151.42,0.5142,563.56,0.2168,21.78
full_model,two_thirds_life,0.05,0.1,full_kelly,188,0.4255,0.1165,62.64,-98.1,10.8,,1.9,-0.981,285.31,0.2168,8.25
full_model,two_thirds_life,0.05,0.2,fixed,152,0.4079,0.1305,7.85,28.88,10.5,0.19,,,,,
full_model,two_thirds_life,0.05,0.2,half_kelly,152,0.4079,0.1305,404.31,487.61,10.5,,587.61,4.8761,1839.33,0.2214,70.82
full_model,two_thirds_life,0.05,0.2,full_kelly,152,0.4079,0.1305,358.68,-55.59,10.5,,44.41,-0.5559,1824.69,0.2214,62.75
full_model,two_thirds_life,0.05,0.25,fixed,130,0.3846,0.1366,7.02,27.08,10.2,0.2083,,,,,
full_model,two_thirds_life,0.05,0.25,half_kelly,130,0.3846,0.1366,376.24,620.76,10.2,,720.76,6.2076,1786.33,0.2168,73.65
full_model,two_thirds_life,0.05,0.25,full_kelly,130,0.3846,0.1366,451.9,0.19,10.2,,100.19,0.0019,2559.7,0.2168,89.95
full_model,two_thirds_life,0.1,0.0,fixed,120,0.4667,0.1508,5.65,22.06,10.4,0.1839,,,,,
full_model,two_thirds_life,0.1,0.0,half_kelly,120,0.4667,0.1508,178.67,199.01,10.4,,299.01,1.9901,848.14,0.2776,41.49
full_model,two_thirds_life,0.1,0.0,full_kelly,120,0.4667,0.1508,89.91,-87.35,10.4,,12.65,-0.8735,424.48,0.2776,19.88
full_model,two_thirds_life,0.1,0.1,fixed,120,0.4667,0.1508,5.65,22.06,10.4,0.1839,,,,,
full_model,two_thirds_life,0.1,0.1,half_kelly,120,0.4667,0.1508,178.67,199.01,10.4,,299.01,1.9901,848.14,0.2776,41.49
full_model,two_thirds_life,0.1,0.1,full_kelly,120,0.4667,0.1508,89.91,-87.35,10.4,,12.65,-0.8735,424.48,0.2776,19.88
full_model,two_thirds_life,0.1,0.2,fixed,111,0.4595,0.1565,5.42,24.73,10.2,0.2228,,,,,
full_model,two_thirds_life,0.1,0.2,half_kelly,111,0.4595,0.1565,260.92,347.99,10.2,,447.99,3.4799,1302.67,0.2739,64.35
full_model,two_thirds_life,0.1,0.2,full_kelly,111,0.4595,0.1565,205.47,-67.88,10.2,,32.12,-0.6788,1133.96,0.2739,50.08
full_model,two_thirds_life,0.1,0.25,fixed,97,0.4433,0.1613,4.99,25.86,10.2,0.2666,,,,,
full_model,two_thirds_life,0.1,0.25,half_kelly,97,0.4433,0.1613,311.45,603.57,10.2,,703.57,6.0357,1611.68,0.2628,83.95
full_model,two_thirds_life,0.1,0.25,full_kelly,97,0.4433,0.1613,422.3,18.01,10.2,,118.01,0.1801,2605.19,0.2628,115.22
full_model,two_thirds_life,0.15,0.0,fixed,59,0.5085,0.1965,2.81,19.95,8.8,0.3381,,,,,
full_model,two_thirds_life,0.15,0.0,half_kelly,59,0.5085,0.1965,206.18,409.12,8.8,,509.12,4.0912,1376.84,0.3473,96.93
full_model,two_thirds_life,0.15,0.0,full_kelly,59,0.5085,0.1965,338.4,-1.09,8.8,,98.91,-0.0109,2242.01,0.3473,158.02
full_model,two_thirds_life,0.15,0.1,fixed,59,0.5085,0.1965,2.81,19.95,8.8,0.3381,,,,,
full_model,two_thirds_life,0.15,0.1,half_kelly,59,0.5085,0.1965,206.18,409.12,8.8,,509.12,4.0912,1376.84,0.3473,96.93
full_model,two_thirds_life,0.15,0.1,full_kelly,59,0.5085,0.1965,338.4,-1.09,8.8,,98.91,-0.0109,2242.01,0.3473,158.02
full_model,two_thirds_life,0.15,0.2,fixed,59,0.5085,0.1965,2.81,19.95,8.8,0.3381,,,,,
full_model,two_thirds_life,0.15,0.2,half_kelly,59,0.5085,0.1965,206.18,409.12,8.8,,509.12,4.0912,1376.84,0.3473,96.93
full_model,two_thirds_life,0.15,0.2,full_kelly,59,0.5085,0.1965,338.4,-1.09,8.8,,98.91,-0.0109,2242.01,0.3473,158.02
full_model,two_thirds_life,0.15,0.25,fixed,55,0.4909,0.2002,2.7,19.78,9.0,0.3596,,,,,
full_model,two_thirds_life,0.15,0.25,half_kelly,55,0.4909,0.2002,159.09,399.29,9.0,,499.29,3.9929,918.84,0.3382,76.68
full_model,two_thirds_life,0.15,0.25,full_kelly,55,0.4909,0.2002,216.29,6.45,9.0,,106.45,0.0645,1228.36,0.3382,103.62
